instance,source_file,root_type,group_id,group_name,channel_id,channel_name,bridgelink_version,canonical_path,raw_sha256,canon_sha256
EK,EK/Filedrop Correspondence.xml,channel,,,7a04b9d1-70ac-4008-b809-732b88267f5c,Filedrop Correspondence,4.5.2,canonical/EK/Filedrop Correspondence.xml,a06116f733b6b88152e0344b17d9d80fe638b9c26691c1355b5ac7d8fd512e39,25f6c8285c6f915891d6aa7208b4386dc244fa1cd6467b9cf01f144def6b6298
EK,EK/MTW Correspondence.xml,channel,,,3ad2f609-8045-4da9-b708-2e291f18af15,MTW Correspondence,4.5.2,canonical/EK/MTW Correspondence.xml,dc764c63e22133f50b10b7cf0f0e2d18f37570ee7aacc06686b83369863952a4,831d4b1bfb18bcd9a30601546d26ffff56c68d75eb72ba41b7378d19de3c8aa6
EK,EK/PAS IN Maidstone.xml,channel,,,712ec2e2-92a4-4f7a-bc3d-b216faeddc39,PAS IN Maidstone,4.5.2,canonical/EK/PAS IN Maidstone.xml,a1905d1b1377a49e13b4706dff6806555824e99982821c0bee0bce8c91bc3f67,cad6939da9eca0dd77f93544a745679caaf8877b0811c962eafc7f2ff90325fd
EK,EK/PAS IN.xml,channel,,,2a67566e-e26d-4bd9-9e9b-1ea0806c5da4,PAS IN,4.5.2,canonical/EK/PAS IN.xml,b9946883cd23fbac42c0903dd9dbe28bb6166de03bce326e3c05fc3dfc38d307,8a39855d32d74366e1220f47cb712b8d5fc79dfcfac846e93ea7e1b8ddb5953b
EK,EK/PAS OUT.xml,channel,,,06f0b8b8-5ea0-41a4-a0bc-04b89fb5193c,PAS OUT,4.5.2,canonical/EK/PAS OUT.xml,72bb28ba92264e695e81169b3ac95eded3183a0954561316593de99df258dd70,1b4571c18d4bc9dbaff48b1b967ed38bb092e254f416a1d438de6483bb9d04b7
EK,EK/Synertec Correspondence.xml,channel,,,685aeaf0-45ba-41d1-afde-187226ce4162,Synertec Correspondence,4.5.2,canonical/EK/Synertec Correspondence.xml,d504755906f940d5efde53fac96fb1fb7536ac097214b145b1f488d9f3fb05c6,bb600e00398c6bb06d67ff26c31dcad3b4e8d9deccf8d867b2c240d78b321d17
ENHT,ENHT/Dicom.xml,channelGroup,fd162ed6-8ed0-49f9-afd5-ae681aed8caa,Dicom,da67d2ba-db52-4f50-898b-b534d71450ab,DICOM,4.4.2,canonical/ENHT/DICOM.xml,976fbe74b4b905316a935d14d448259c128b0997e7e6fa534da399b02141d912,b12cded6835c589135649ae1a7260f1c23101ae6acd277a6a05ae0542813c1f0
ENHT,ENHT/Docman.xml,channelGroup,d1e9d96b-b492-4f72-a696-6a354bf8932c,Docman,04524f4d-5201-4c16-b66f-26c3d7783d85,Docman,4.4.2,canonical/ENHT/Docman.xml,43d71544229a5e3aeee1cfdeb19d5136547721c3d3b2119111b1704c4b92bc69,1f6fb237004100b6699d5104be8ad8c4b2afeba35fa8e472b9b2d91dcbc5f366
ENHT,ENHT/PAS.xml,channelGroup,a36c9a69-11d7-47eb-94bf-e84d55f4cef0,PAS,7a7288a3-5ade-46bc-921d-56baf0a6bf06,PAS In,4.4.2,canonical/ENHT/PAS In.xml,40b24b5b89786cee31450e7a67d26555f5739f2b69afd98364940b0241f42bfe,38e1aa30689fb450529fcfcc75e1cca217aa5aa9a8fd5ff76b70ce4ddeb8cccb
ENHT,ENHT/PAS.xml,channelGroup,a36c9a69-11d7-47eb-94bf-e84d55f4cef0,PAS,cbc80f6b-73ad-491b-adc6-602ed5705c8b,PAS Out,4.4.2,canonical/ENHT/PAS Out.xml,41d6d461cd1c5e9973796141f03f60477d933c041a243f477c23575b940bc343,ac10b87a22174ac95b708fcbdca6c74139a28aa3168c2acecfc4cfc55246e17e
Kingston,Kingston/DICOM.xml,channelGroup,68b87593-165a-4c31-8f23-2e35f523741e,DICOM,da67d2ba-db52-4f50-898b-b534d71450ab,DICOM,4.5.2,canonical/Kingston/DICOM.xml,0ee21578368f8e4b95f71bc40c8e7d74071dbb9e95d01605af8bd91bd1653b0a,19182a8a2bd24c4dff707aaa126791b26138cbf08f664d26fd87dc104c2f704d
Kingston,Kingston/Default Group.xml,channelGroup,Default Group,[Default Group],06f0b8b8-5ea0-41a4-a0bc-04b89fb5193c,OpenEyes Correspondence,4.5.2,canonical/Kingston/OpenEyes Correspondence.xml,1c66d5b50f5f6aa6d9f8a9385f726a2804f338cd9229f7351318aa59b65a1457,f05c5fc4afe9d9a8184e7b6726fb5463e8276e945d78efe991915cf8c4d87381
Kingston,Kingston/Default Group.xml,channelGroup,Default Group,[Default Group],ba5419a3-24a5-48a2-bd9b-5cb2072e87f4,OpenEyes DICOM Channel,4.5.2,canonical/Kingston/OpenEyes DICOM Channel.xml,e35821d31aca1462038d8a90423da289dd0d6c7264968b094c4c952a154e868e,c0d3c4e5e576ca72c1e6e462aa85d85eda86257d4c07a28c6138ed6ec6531d0e
Kingston,Kingston/Default Group.xml,channelGroup,Default Group,[Default Group],eee5caa4-786f-451b-9a89-f00aeb46f935,OpenEyes DICOM IOLMaster Channel,4.5.2,canonical/Kingston/OpenEyes DICOM IOLMaster Channel.xml,345f8bc4992929798a7b78195d5e99978519918d28e41ddee6d16fc73e10e7df,b6900d3df9537e9e3d0915669a6bb0fb292b48b34c9fd909946dad84e8e16c82
Kingston,Kingston/PAS.xml,channelGroup,f7b92fbc-7a48-4372-83c1-6f3834849bff,PAS,6c3a10d1-968d-468e-9355-008946825b20,OpenEyes PAS,4.5.2,canonical/Kingston/OpenEyes PAS.xml,6ae471b527f3aee427646249894d32c074dfbe86deb073f7fd4f491a43a5eb18,03825175c37d6f3b91c5c6a6bfc32b215f22ad2b5329c7fe9a0628d5daf8ed53
MEH,MEH/AIS OUT.xml,channel,,,8439efef-2f9a-46c9-9385-888b4c2d0b92,AIS OUT,4.5.2,canonical/MEH/AIS OUT.xml,9a6ac8bec4e82864a3019b5a10e5f81d8a84fe351e6b095d7d8e3cb09fc9a52c,558b249e317808b0ef1897f118e54be8d47b75abf410c640c71891779dc46acf
MEH,MEH/AIS Sender.xml,channel,,,8c65e82d-cad1-44e9-b56e-efd400d726af,AIS Sender,4.5.2,canonical/MEH/AIS Sender.xml,f2c2d1041a3be38a34e067f8d359e7d2cfcfc5738653d884962b6b7325fee862,84acd1dfba54cd2807e838d276d3b2e762a636aa9d261fcc63d52cb52d4741b7
MEH,MEH/DICOM.xml,channel,,,319fcf7f-ef08-4564-9dd1-33be634edfd4,DICOM,4.5.2,canonical/MEH/DICOM.xml,a2bce122c5fa5b1fe4055d2981edbe2c8a3db50f3fa15ba512ace8217db2f35b,fe27ca5f3f1cb17351ecf2d06561be1a177be803eae8a44fa97b3681fb90d9c6
MEH,MEH/Docman.xml,channel,,,04524f4d-5201-4c16-b66f-26c3d7783d85,Docman,4.5.2,canonical/MEH/Docman.xml,b175e5d7c09b70697e2cde7077c5250c56c5b9f3747799e006e327a8f49e8570,15bfdc3af2c05f0d70a4b97a58855f1904a4a6145dd2a851a57003340297b5d1
MEH,MEH/OpenEyes PAS Query v2.xml,channel,,,969561b8-b516-4fce-9b3e-6865d6f19602,OpenEyes PAS Query v2,4.5.2,canonical/MEH/OpenEyes PAS Query v2.xml,a9340ad55e506593d0520d1fa5ed250bbad06aa9d9c620ade0e8dc207e93bad4,84f3c2e0921e51e4c31bf42a932568acee5dcffcadba453c2355b7bbc478ff5e
MEH,MEH/OpenEyes PAS v2.xml,channel,,,7d6b6b87-29ff-49e2-b4e5-38022c768b24,OpenEyes PAS v2,4.5.2,canonical/MEH/OpenEyes PAS v2.xml,5670aecae023589408cfc8cecb590c73bf8e6daa074662d111130bbc2e7f24dc,167be207825a0912e8d66ca417c7f7290c3abe3be0499a7407c11a8ca796c565
Newmedica,Newmedica/DICOM.xml,channelGroup,1cdbe406-41c2-4c5b-9e84-16c0311f6513,DICOM,99f6d548-97f8-4400-96c4-ea388e72d48e,DICOM,4.5.2,canonical/Newmedica/DICOM.xml,fb82e62bf0d83941403967bddf561bcffa4f2c120e7ea6b107a35dd895818d56,b28b3656e7a9511f66134b2c5a058aa51ed83e4e0cb6747d8db286c9464b777b
Newmedica,Newmedica/Default Group.xml,channelGroup,Default Group,[Default Group],d77eae0b-4d62-4f53-ba0d-703daeabc3ed,Docman,4.5.2,canonical/Newmedica/Docman.xml,52e78abc6d5616d72aa9c2d17cce7691764dd4bf716b656e674096f3bf5ed3f7,bbc2655a5f340224002755bb81dad326fffbc9596987249b0c4d59383ecb09d2
Newmedica,Newmedica/Default Group.xml,channelGroup,Default Group,[Default Group],c878f575-333c-4357-955a-95c572350204,Generic Document processor,4.5.2,canonical/Newmedica/Generic Document processor.xml,cab5f6b2b685601418e075e3c64d3cffe9c130313c432b907fd31b5b47d1df76,57a54d97b432fbeb6137b36c093807650ed7df615f0d70500c099dffe6a0444d
Newmedica,Newmedica/Default Group.xml,channelGroup,Default Group,[Default Group],95e0a91d-6127-4e4b-b6f7-0431f641036f,Generic Document processor OLD,4.5.2,canonical/Newmedica/Generic Document processor OLD.xml,6023e0f88fd616e97f99d0f690a3a600c2b6488158c5305ddc331f3ccada5717,ed73cf732b52b7ea7fda05590e61692b5b5c291fb0a317ba44ef85f489802fee
Newmedica,Newmedica/Default Group.xml,channelGroup,Default Group,[Default Group],0e8bdcb1-966a-4f0a-beb5-72bc6a027d12,OpenEyes Document In,4.5.2,canonical/Newmedica/OpenEyes Document In.xml,8f1932bdea8628af1e8f1d1410efb76962becaa5ce302f188bc6388c23bcc38b,5339511329d41c1b5a80701a96ae83db0d9a1d8a9c52650278148b987372dac9
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,1fac4399-a6ee-4fed-aa6a-1aea903485ee,OpenEyes PAS In,4.5.2,canonical/Newmedica/OpenEyes PAS In.xml,a12a96beaec95d42a3e1257f6d8e694e6691ffe1fb748059c45d42ec0cf86846,3e9e81d83efae7768320159e090c7c531a2f41f1add474b5587ed454fc5930bb
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,18755f08-f96f-4896-bdee-0aa655ee62bb,OpenEyes PAS Out,4.5.2,canonical/Newmedica/OpenEyes PAS Out.xml,1e54c339301b4cbbb3ab74993ab2b488ccf1f452c8aa375b69ecb88ab7c3a917,1bd5d0e37a745cb7813d5c7fe7fb745e4aed62ed97d8dbfc10830245e34906b4
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,ffa240cd-f1be-42c1-a986-ef9a203d7e58,PAS In LOCAL-1-0,4.5.2,canonical/Newmedica/PAS In LOCAL-1-0.xml,a2093f88023cfc4c57d317b73835f96f85564b7e49346bee64793060538d899b,80e7ceb953afbaa0893a13864806fa6b21191846e68b9b589a7b245ba04c3762
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,26d6b455-48e9-4b65-ae7f-f030dcaa0a8b,PAS In LOCAL-184-0,4.5.2,canonical/Newmedica/PAS In LOCAL-184-0.xml,9318f936a0f5ea310da50ce99f693c02827aeb63b2e53fa8c09c0ba75be31380,5e787ee6edf08666f285797e9624db4c797c381bf2798a0f27880731df41edea
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,9f82c6ab-6ab2-4d76-895f-aa4ca1b8d0a7,PAS In LOCAL-186-0,4.5.2,canonical/Newmedica/PAS In LOCAL-186-0.xml,15eaddf4d4ec82ee0df29e00e94078e5340da8b2a470335dd552cdc3b0119207,47e01ee4942c13dbaf4333e1ad4a1725ce55e8e81b2f802a027c645d52a38b86
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,bd18bf88-46ff-462e-b181-5302b98e4f1f,PAS In LOCAL-187-0,4.5.2,canonical/Newmedica/PAS In LOCAL-187-0.xml,9aebbb38fcc4d6ec25378f8908ff22716c57999ef7ea6554ba40cc4580bb0d51,86594434e38810dbfa43ef025a629df4c1a5232777b720880b2e36f6624048f5
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,b155ec7f-2e73-475b-b565-b2b509d079ef,PAS In LOCAL-188-0,4.5.2,canonical/Newmedica/PAS In LOCAL-188-0.xml,e9611304c193086d4941e7e53a573b64f3f1e0ec022607be64dfb7597e2b7942,a4840bee6e7867b1fb970f6f20e6f63d0cf12e41be8e1ee93f6ae0e1af281f9c
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,9f9973dd-419c-4166-b45f-1dbe999146ea,PAS In LOCAL-189-0,4.5.2,canonical/Newmedica/PAS In LOCAL-189-0.xml,dd214daa169c63d837c7cf10481291c51770de158594935d441f4ca5daadcfd8,ab4548cfd4a1ec45849d17af92c613cfbe0b5dd3eb29be833872566e5adfaeb7
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,09ebb81b-cb25-4357-ba16-9e845cd19241,PAS In LOCAL-190-0,4.5.2,canonical/Newmedica/PAS In LOCAL-190-0.xml,380d9d3171f28c7cf5de0531d0243ee99cef628754e63669ba25a46b8cf1b8a5,b8595b13d17367645ea68b7a8e939856b4d9f43b3063adf8bc58a5a24f386add
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,f01ab7a5-b8e2-46a0-8a30-caea6fddeb38,PAS In LOCAL-191-0,4.5.2,canonical/Newmedica/PAS In LOCAL-191-0.xml,d8473df292749d513ecf3f8042aab17f10d11689da93416bcb2c4c3dae5010ed,0eecdb91ffda373e10bb208200ef0540f6c9de147f4c7d9a30ea53add5f35d0e
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,4eca83af-de0f-4a6e-b316-83100f2e132e,PAS In LOCAL-192-0,4.5.2,canonical/Newmedica/PAS In LOCAL-192-0.xml,fea94e0afba25d6de13f9a80b9def2856a8b4cd775cd82fb6afb7677fbf35b73,0faf9ba97f0541301278e6b089aef4be7aab0371370d086fca318f6e93390ccc
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,4173965c-f78b-43dd-8840-b65790281a08,PAS In LOCAL-204-0,4.5.2,canonical/Newmedica/PAS In LOCAL-204-0.xml,86ed7a32028f5390a19ed9178a5022921f3694197d2a1714def2239864902c81,8da057d17c129a3d15f714ec9abd112aa60471814cbe8bb02ae1df22be5293da
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,ebd7b20d-130e-41ed-bec4-027592d8f678,PAS In LOCAL-205-0,4.5.2,canonical/Newmedica/PAS In LOCAL-205-0.xml,925f1c9c5e7da06a3b5050a1b537e1622534cee1080e46a808574c4567b14b3d,449ba6ee004ac520249b17131c66102e81b09e9d77d752b8d6748afbd62ec70b
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,4e8138ae-4407-4fa0-beb4-21a6cae9b2b8,PAS In LOCAL-206-0,4.5.2,canonical/Newmedica/PAS In LOCAL-206-0.xml,474302995e81fff74371052e806dd74bbf3ce359a25b935ccd966cc3bae4afff,6c46cde2605937a71538517b5ece52d7da0f167f88bc4531c7c537c683d84ea1
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,79666d06-1c95-4a94-a51e-ee1a74c07e31,PAS In LOCAL-207-0,4.5.2,canonical/Newmedica/PAS In LOCAL-207-0.xml,a1b8c2c705e079e07242b572ccf35f222cefc50b865ecbbc197fa9633028e523,6ff4255e2222827c4888f47c36ea8a19ef8f387939ae00dad6c2386220511ac6
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,44d1367a-e0fe-4154-b2a3-7128382cf845,PAS In LOCAL-208-0,4.5.2,canonical/Newmedica/PAS In LOCAL-208-0.xml,f46c3fd1839772b29511dfa201422e1feeacb129b91a6528eb8ed6460b746c3f,bdf12e75391403949720c3210e7f27a4186b2aa5cb62370f5dbaddb2ff0ef6b6
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,60ae6aac-a8d0-46fc-a873-ee4c65a3952e,PAS In LOCAL-209-0,4.5.2,canonical/Newmedica/PAS In LOCAL-209-0.xml,c37b5ef7d194962b85316fad404954d0fe7a749075378df0e451b96cf9cd1e73,4dad734323ec1bffad4095048734000421176904af777a71c67836285a4d8d3c
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,008a3a87-4ffd-4b4d-b992-3364c6974183,PAS In LOCAL-210-0,4.5.2,canonical/Newmedica/PAS In LOCAL-210-0.xml,3aa3ebe62d0d5f2822b9a2e639b6a22c2a533c7940b554e0acf705caeeb52b8d,266422f12f1118807b4ce67070cce9d29b13ce57bc736d9cccccd85a6b9f897d
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,1013f884-3dfa-43d1-9ad2-96eb4024d3b1,PAS In LOCAL-211-0,4.5.2,canonical/Newmedica/PAS In LOCAL-211-0.xml,51ae8411ebffeb6479e0c2f36be1ab7485d273618224d326a717f5be75fe3d38,5b73561d9f6064ef3dd057318ac8f5bc05a238cbff56de8aa250e3eb1550d033
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,1d89d5ec-49c2-4677-b8e7-43243e545bc7,PAS In LOCAL-212-0,4.5.2,canonical/Newmedica/PAS In LOCAL-212-0.xml,ce670a8a5fc074019523c91b3698cf2efbaa573ed99d5ec0e4dbada58a64b10b,6522d28a3ab3c8ede172de4ef9e06bc87ccd819554bed28c4deef5ffd85c9828
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,9924758f-6dd3-4556-8776-72084e8a4f12,PAS In LOCAL-213-0,4.5.2,canonical/Newmedica/PAS In LOCAL-213-0.xml,e0cbce548977fdce909960b2b2f9d5a117929f3b5c9d5fa50e4a16bfe4b2475a,0f6d645e8ec34896ca843eeeb21eab8f156ec88204e4ea514fa23e55a91af4ea
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,0a330e7d-25b4-4588-b102-3dd780a130ed,PAS In LOCAL-214-0,4.5.2,canonical/Newmedica/PAS In LOCAL-214-0.xml,55ea74ac6ecdc9933572d982bec1e1524676b3df7345eb8fad68b5f2fe646d1f,7935cac9c30fe0abb689f024d1ca2ccd9004dd81b0502914d01185e6c6090590
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,bc05215d-34c3-4486-a3ea-40134491d392,PAS In LOCAL-215-0,4.5.2,canonical/Newmedica/PAS In LOCAL-215-0.xml,4d35d753d831eec499e7e04cbcc43798a2d93c33cfe169c1f69319e99eb4f1dc,32ed0a1565affa6485c2f360e06dc80a444513809168fa892737805f5526a56f
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,3e4d1367-d4e0-4bed-9034-f21b50351583,PAS In LOCAL-216-0,4.5.2,canonical/Newmedica/PAS In LOCAL-216-0.xml,14cb0bfdde33fec0d8dd85ae92591d29a9b418eaa8859768ae2cc9a6490fb2b2,25ab75eafa3044fe4f7a06c8f728b28d35a0730892d4b548371e573e62329b50
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,b53952c7-8d31-4f8f-8f7b-ce536a0b6c7e,PAS In LOCAL-217-0,4.5.2,canonical/Newmedica/PAS In LOCAL-217-0.xml,e46a74d4c9323c19b67480a1bdff3f64b7cbec4b65debb5b405192d6e19a460b,0b7a04ca45f450e243d111d74272e3c7608b8313b7c1a510bc62417a5cf0a205
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,566f5c0b-fa86-458a-8b6e-74593f0782af,PAS In LOCAL-218-0,4.5.2,canonical/Newmedica/PAS In LOCAL-218-0.xml,32f08b37a818ba3fdb6da7174b9244d5bcce9c3aed499ef9f5b27a385a2634df,88b052e9922b8d99eb2647325957bac2f4545a8eb7ea849e65b2f788f345e9c2
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,d7b58099-c50c-4a1a-8d67-a4d80d0a0ed9,PAS In LOCAL-219-0,4.5.2,canonical/Newmedica/PAS In LOCAL-219-0.xml,9faacb9823f8ad5beaefca61f3c88797163e3b826f5ef1e7550cc1b905b6273d,84bb2d85e6b28311a8a5c2a11b44d0d1c3715308f4e3e565e06fcaa4447b805f
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,f80bfe7c-e2f9-4560-9b08-80460de6fb31,PAS In LOCAL-221-0,4.5.2,canonical/Newmedica/PAS In LOCAL-221-0.xml,ddb426c7e3952c5eb1adfac9c95b9907e4f9e3c760c1bd15362ded661185c8fc,a0f15741f8ca283ded172842d1d96bb0b9f7b5f0ebf1ff8ee13263e7555cd284
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,33b1c017-edf4-4feb-81b8-e59eb1f63f09,PAS In LOCAL-222-0,4.5.2,canonical/Newmedica/PAS In LOCAL-222-0.xml,6f1545eb935da6b87cc86ef67d9b8521ab142e7b1e08852a55a42d077773d73a,5d5d14438feb7eb794a7f64b5eeb45437276d479ea6b9a04c1a11a2b5709ab5e
Newmedica,Newmedica/PAS.xml,channelGroup,98f54425-3c36-4deb-9f03-2d85725150a3,PAS,81982f7b-ec91-42a8-a5ed-8352265f2e17,PAS In LOCAL-223-0,4.5.2,canonical/Newmedica/PAS In LOCAL-223-0.xml,76929d940642131b7eac4bb167c4a5497120532c8a984495ae0ba4aea7594512,456c9f8b400f9e1cf8cdf159a54cb4fd7c8b8cb59b03b548c1a021efe0b80adf
Optegra,Optegra/Default Group.xml,channelGroup,Default Group,[Default Group],1208a953-4fe1-457a-85b3-f17f56a5b1c1,DOCUMENTS IN,4.5.2,canonical/Optegra/DOCUMENTS IN.xml,e495ae31f0ce4e6f57a21931ea9c4f10c9454bddc3c436cbe7c96acb05ced6bb,58b0d672b769d9b1774569faab9ef2dd25be5c2e4491ffb093fde8e367e4b703
Optegra,Optegra/Default Group.xml,channelGroup,Default Group,[Default Group],04524f4d-5201-4c16-b66f-26c3d7783d85,Docman,4.5.2,canonical/Optegra/Docman.xml,a63ed5b8df1a047d6d84d692102212d705c5d40e7947be1282c3191f40f47cc1,c9123af31a8ec75b1e5bf1e8b3a1517f979227ba99d1f5155f8f40e9434a7c15
Optegra,Optegra/Default Group.xml,channelGroup,Default Group,[Default Group],1a5ecbc6-de5e-4bb1-bb23-fad5d2c25488,Document Migration,4.5.2,canonical/Optegra/Document Migration.xml,f9d3837dd04bf8f10c2bc47a97d6627d8e4cfd8ab3bac4b002063ba2cf983a08,717a3f0e4ee9e9537715b7fb4f1c806732d7516c3bd9230386d213fe753a3c1f
Optegra,Optegra/Dicom.xml,channelGroup,a28fe9e4-fa1c-45d3-aaa3-f26ce330f1c1,Dicom,81492d92-15a9-4109-8b65-9d95aa131200,HFA2,4.5.2,canonical/Optegra/HFA2.xml,a253e7120144f75bc60fd6c425b692771bd99d169e9756ca1877bee38c97b212,fdd4ed91439ccd1914e2e5fae6b3381415399be03e0a9f9607ae8373a656888a
Optegra,Optegra/Dicom.xml,channelGroup,a28fe9e4-fa1c-45d3-aaa3-f26ce330f1c1,Dicom,c14efd23-2c1c-4e53-a59f-dcfe0e727c3b,IOL,4.5.2,canonical/Optegra/IOL.xml,a15d8161b6ad171b21dbd2dab2d9b2cf479ee938f2f9d764d11e010cdf1c34bf,5657c7c6f940c374e7bdf3fb52767c1cbe33d425f84080b76ded04d76a4d5742
